"user.name";"user.yearOfBirth";"user.sex";"user.osName";"module.name";"module.version";"module.online.subject.code";"module.online.study.id";"module.online.module.nr";"module.online.group.nr";"session.id";"session.index";"session.startTime";"session.endTime";"session.completed";"session.node-2753.blockOrder";"session.node-2753.IATorder";"session.node-2753.keyOrder";"session.node-4199.conditionType";"session.node-4255.conditionType";"session.node-6061.conditionType";"session.node-7726.blockOrder";"session.node-7726.IATorder";"session.node-7726.keyOrder";"session.node-8241.blockOrder";"session.node-8241.IATorder";"session.node-8241.keyOrder";"trial.id";"trial.index";"trial.name";"trial.GoNoGo1.durationTime";"trial.GoNoGo1.endTime";"trial.GoNoGo1.icon";"trial.GoNoGo1.location";"trial.GoNoGo1.outcome";"trial.GoNoGo1.response";"trial.GoNoGo1.result";"trial.GoNoGo1.RT";"trial.GoNoGo1.signal";"trial.GoNoGo1.startTime";"trial.GoNoGo1.stimulus type";"trial.GoNoGo2.durationTime";"trial.GoNoGo2.endTime";"trial.GoNoGo2.icon";"trial.GoNoGo2.location";"trial.GoNoGo2.outcome";"trial.GoNoGo2.response";"trial.GoNoGo2.result";"trial.GoNoGo2.RT";"trial.GoNoGo2.signal";"trial.GoNoGo2.startTime";"trial.GoNoGo2.stimulus type";"trial.GoNoGo3.durationTime";"trial.GoNoGo3.endTime";"trial.GoNoGo3.icon";"trial.GoNoGo3.location";"trial.GoNoGo3.outcome";"trial.GoNoGo3.response";"trial.GoNoGo3.result";"trial.GoNoGo3.RT";"trial.GoNoGo3.signal";"trial.GoNoGo3.startTime";"trial.GoNoGo3.stimulus type";"trial.GoNoGo4.durationTime";"trial.GoNoGo4.endTime";"trial.GoNoGo4.icon";"trial.GoNoGo4.location";"trial.GoNoGo4.outcome";"trial.GoNoGo4.response";"trial.GoNoGo4.result";"trial.GoNoGo4.RT";"trial.GoNoGo4.signal";"trial.GoNoGo4.startTime";"trial.GoNoGo4.stimulus type";"trial.GoNoGo5.durationTime";"trial.GoNoGo5.endTime";"trial.GoNoGo5.icon";"trial.GoNoGo5.location";"trial.GoNoGo5.outcome";"trial.GoNoGo5.response";"trial.GoNoGo5.result";"trial.GoNoGo5.RT";"trial.GoNoGo5.signal";"trial.GoNoGo5.startTime";"trial.GoNoGo5.stimulus type";"trial.GoNoGo6.durationTime";"trial.GoNoGo6.endTime";"trial.GoNoGo6.icon";"trial.GoNoGo6.location";"trial.GoNoGo6.outcome";"trial.GoNoGo6.response";"trial.GoNoGo6.result";"trial.GoNoGo6.RT";"trial.GoNoGo6.signal";"trial.GoNoGo6.startTime";"trial.GoNoGo6.stimulus type";"trial.GoNoGo7.durationTime";"trial.GoNoGo7.endTime";"trial.GoNoGo7.icon";"trial.GoNoGo7.location";"trial.GoNoGo7.outcome";"trial.GoNoGo7.response";"trial.GoNoGo7.result";"trial.GoNoGo7.RT";"trial.GoNoGo7.signal";"trial.GoNoGo7.startTime";"trial.GoNoGo7.stimulus type";"trial.GoNoGo8.durationTime";"trial.GoNoGo8.endTime";"trial.GoNoGo8.icon";"trial.GoNoGo8.location";"trial.GoNoGo8.outcome";"trial.GoNoGo8.response";"trial.GoNoGo8.result";"trial.GoNoGo8.RT";"trial.GoNoGo8.signal";"trial.GoNoGo8.startTime";"trial.GoNoGo8.stimulus type";"trial.GoNoGo_Practice.durationTime";"trial.GoNoGo_Practice.endTime";"trial.GoNoGo_Practice.icon";"trial.GoNoGo_Practice.location";"trial.GoNoGo_Practice.outcome";"trial.GoNoGo_Practice.response";"trial.GoNoGo_Practice.result";"trial.GoNoGo_Practice.RT";"trial.GoNoGo_Practice.signal";"trial.GoNoGo_Practice.startTime";"trial.GoNoGo_Practice.stimulus type";"trial.GoNoGo_Tutorial.durationTime";"trial.GoNoGo_Tutorial.endTime";"trial.GoNoGo_Tutorial.icon";"trial.GoNoGo_Tutorial.location";"trial.GoNoGo_Tutorial.outcome";"trial.GoNoGo_Tutorial.response";"trial.GoNoGo_Tutorial.result";"trial.GoNoGo_Tutorial.RT";"trial.GoNoGo_Tutorial.signal";"trial.GoNoGo_Tutorial.startTime";"trial.IAT_block1.durationTime";"trial.IAT_block1.endTime";"trial.IAT_block1.outcome";"trial.IAT_block1.response";"trial.IAT_block1.result";"trial.IAT_block1.RT";"trial.IAT_block1.startTime";"trial.IAT_block1.Stimfile";"trial.IAT_block1.stimType";"trial.IAT_block1.word";"trial.IAT_block2.durationTime";"trial.IAT_block2.endTime";"trial.IAT_block2.outcome";"trial.IAT_block2.response";"trial.IAT_block2.result";"trial.IAT_block2.RT";"trial.IAT_block2.startTime";"trial.IAT_block2.Stimfile";"trial.IAT_block2.stimType";"trial.IAT_block2.word";"trial.IAT_block3.durationTime";"trial.IAT_block3.endTime";"trial.IAT_block3.outcome";"trial.IAT_block3.response";"trial.IAT_block3.result";"trial.IAT_block3.RT";"trial.IAT_block3.startTime";"trial.IAT_block3.Stimfile";"trial.IAT_block3.stimType";"trial.IAT_block3.word";"trial.IAT_block4.durationTime";"trial.IAT_block4.endTime";"trial.IAT_block4.outcome";"trial.IAT_block4.response";"trial.IAT_block4.result";"trial.IAT_block4.RT";"trial.IAT_block4.startTime";"trial.IAT_block4.Stimfile";"trial.IAT_block4.stimType";"trial.IAT_block4.word";"trial.IAT_Practice1.durationTime";"trial.IAT_Practice1.endTime";"trial.IAT_Practice1.outcome";"trial.IAT_Practice1.response";"trial.IAT_Practice1.result";"trial.IAT_Practice1.RT";"trial.IAT_Practice1.startTime";"trial.IAT_Practice1.Stimfile";"trial.IAT_Practice1.stimType";"trial.IAT_Practice1.word";"trial.IAT_practice2.durationTime";"trial.IAT_practice2.endTime";"trial.IAT_practice2.outcome";"trial.IAT_practice2.response";"trial.IAT_practice2.result";"trial.IAT_practice2.RT";"trial.IAT_practice2.startTime";"trial.IAT_practice2.Stimfile";"trial.IAT_practice2.stimType";"trial.IAT_practice2.word"
"Yr2prac_ANA";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"3";"3";"2014-02-11 13:34:36.859";"2014-02-11 14:01:25.156";"1";"0";"0";"1";"0";;;;;;;;;"1";"0";"module.GoNoGotutorial.exec-8668.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3990";"2014-02-11 13:35:22.281";"leftResponse";"0";"FINISHED";"LEFT";"success";"2227";"0";"2014-02-11 13:35:18.281";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2prac_ANA";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"3";"3";"2014-02-11 13:34:36.859";"2014-02-11 14:01:25.156";"1";"0";"0";"1";"0";;;;;;;;;"2";"1";"module.GoNoGotutorial.exec-8668.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3994";"2014-02-11 13:35:27.546";"rightResponse";"1";"FINISHED";"RIGHT";"success";"533";"0";"2014-02-11 13:35:23.546";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2prac_ANA";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"3";"3";"2014-02-11 13:34:36.859";"2014-02-11 14:01:25.156";"1";"0";"0";"1";"0";;;;;;;;;"3";"2";"module.GoNoGotutorial.exec-8668.GoNoGo_Tutorial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3995";"2014-02-11 13:35:32.812";"quickResponse";"0";"FINISHED";"NONE";"failure";"0";"0";"2014-02-11 13:35:28.812";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2prac_ANA";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"3";"3";"2014-02-11 13:34:36.859";"2014-02-11 14:01:25.156";"1";"0";"0";"1";"0";;;;;;;;;"4";"3";"module.GoNoGopractice.exec-9600.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1947";"2014-02-11 13:35:41.234";"18";"0";"FINISHED";"LEFT";"success";"414";"0";"2014-02-11 13:35:39.281";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2prac_ANA";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"3";"3";"2014-02-11 13:34:36.859";"2014-02-11 14:01:25.156";"1";"0";"0";"1";"0";;;;;;;;;"5";"4";"module.GoNoGopractice.exec-9600.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1947";"2014-02-11 13:35:44.453";"21";"1";"FINISHED";"RIGHT";"success";"395";"0";"2014-02-11 13:35:42.500";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2prac_ANA";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"3";"3";"2014-02-11 13:34:36.859";"2014-02-11 14:01:25.156";"1";"0";"0";"1";"0";;;;;;;;;"6";"5";"module.GoNoGopractice.exec-9600.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1947";"2014-02-11 13:35:47.671";"14";"1";"FINISHED";"RIGHT";"success";"560";"0";"2014-02-11 13:35:45.718";"2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2prac_ANA";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"3";"3";"2014-02-11 13:34:36.859";"2014-02-11 14:01:25.156";"1";"0";"0";"1";"0";;;;;;;;;"7";"6";"module.GoNoGopractice.exec-9600.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1947";"2014-02-11 13:35:50.890";"26";"0";"FINISHED";"LEFT";"success";"558";"0";"2014-02-11 13:35:48.937";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2prac_ANA";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"3";"3";"2014-02-11 13:34:36.859";"2014-02-11 14:01:25.156";"1";"0";"0";"1";"0";;;;;;;;;"8";"7";"module.GoNoGopractice.exec-9600.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1949";"2014-02-11 13:35:54.109";"2";"0";"FINISHED";"LEFT";"success";"573";"0";"2014-02-11 13:35:52.156";"1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2prac_ANA";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"3";"3";"2014-02-11 13:34:36.859";"2014-02-11 14:01:25.156";"1";"0";"0";"1";"0";;;;;;;;;"9";"8";"module.GoNoGopractice.exec-9600.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1939";"2014-02-11 13:35:57.453";"30";"0";"FINISHED";"LEFT";"success";"443";"0";"2014-02-11 13:35:55.500";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2prac_ANA";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"3";"3";"2014-02-11 13:34:36.859";"2014-02-11 14:01:25.156";"1";"0";"0";"1";"0";;;;;;;;;"10";"9";"module.GoNoGopractice.exec-9600.GoNoGo_Practice";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1947";"2014-02-11 13:36:00.671";"6";"1";"FINISHED";"RIGHT";"success";"440";"0";"2014-02-11 13:35:58.718";"1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
